session_id,user_id,timestamp,device_type,action,price,product_category,purchase
134,344,2023-06-11 06:03:37,iPhone,add_to_cart,1760.39,smartphone,1
135,129,2023-03-28 10:31:01,iPad,browse,2939.3,tablet,0
136,492,2023-02-24 03:43:48,iPad,browse,2364.64,tablet,0
137,136,2023-10-15 12:12:14,Mac,view,496.65,laptop,0
138,472,2023-06-27 02:50:58,iPad,browse,2379.38,tablet,0
139,63,2023-12-15 16:02:55,iPad,add_to_cart,676.68,tablet,1
140,139,2023-01-08 22:39:40,iPhone,browse,1452.03,smartphone,0
141,499,2023-11-17 01:31:09,iPhone,view,788.5,smartphone,0
142,81,2023-11-09 08:00:54,iPhone,view,2130.52,smartphone,0
143,392,2023-09-04 01:44:16,iPhone,add_to_cart,2656.34,smartphone,1
144,163,2023-11-19 21:10:56,iPad,view,1012.3,tablet,0
145,419,2023-09-12 09:25:37,Mac,click,428.71,laptop,0
146,289,2023-11-24 00:27:31,iPhone,browse,1035.08,smartphone,0
147,379,2023-02-23 13:58:08,Apple Watch,browse,2082.29,wearable,0
148,261,2023-09-06 23:32:10,iPhone,browse,1119.86,smartphone,0
149,490,2023-08-27 06:57:31,Mac,add_to_cart,977.99,laptop,0
150,231,2023-08-17 07:36:26,Mac,browse,715.6,laptop,0
151,41,2023-03-08 20:50:54,iPhone,browse,1592.54,smartphone,0
152,28,2023-02-20 04:29:44,iPhone,browse,971.93,smartphone,0
153,135,2023-04-07 09:23:07,Mac,browse,2246.56,laptop,0
154,201,2023-04-02 06:00:21,iPhone,browse,413.62,smartphone,0
155,328,2023-09-21 20:59:24,Apple Watch,purchase,2058.96,wearable,1
156,268,2023-10-18 21:39:44,iPad,view,864.41,tablet,0
157,418,2023-04-06 16:36:32,Apple Watch,view,1569.47,wearable,0
158,33,2023-03-29 12:34:13,iPhone,click,1000.34,smartphone,0
159,48,2023-03-19 09:27:31,Mac,browse,2223.48,laptop,0
160,407,2023-10-15 13:50:11,Mac,browse,2846.81,laptop,0
161,62,2023-04-30 08:27:27,Mac,browse,2767.73,laptop,0
162,216,2023-10-29 23:18:50,iPhone,browse,1833.18,smartphone,0
163,293,2023-06-14 08:24:14,Mac,view,1494.77,laptop,0
164,99,2023-07-01 23:20:45,iPad,browse,2491.06,tablet,0
165,172,2023-08-11 15:56:58,Mac,browse,2113.0,laptop,0
166,360,2023-11-07 04:01:12,iPhone,view,713.16,smartphone,0
167,214,2023-01-07 00:57:51,Apple Watch,add_to_cart,2498.39,wearable,1
168,475,2023-11-26 02:18:49,iPhone,click,1400.31,smartphone,0
169,35,2023-09-20 09:41:05,Mac,click,728.35,laptop,0
170,449,2023-06-10 13:00:50,Apple Watch,click,988.31,wearable,0
171,227,2023-05-31 15:03:40,Mac,browse,948.34,laptop,0
172,101,2023-03-26 01:46:37,iPad,click,1653.3,tablet,0
173,431,2023-05-27 09:52:05,iPad,browse,855.47,tablet,0
174,462,2023-04-22 14:44:32,AirPods,view,545.11,accessory,0
175,131,2023-02-05 23:17:00,iPhone,view,545.46,smartphone,0
176,257,2023-10-12 23:28:50,iPad,browse,1832.76,tablet,0
177,5,2023-07-07 06:28:04,Mac,click,2257.06,laptop,0
178,218,2023-03-23 17:02:10,Mac,add_to_cart,1099.61,laptop,0
179,255,2023-01-02 23:09:29,iPhone,browse,296.06,smartphone,0
180,398,2023-10-30 06:58:42,Mac,click,555.36,laptop,0
181,359,2023-07-16 19:35:53,Mac,browse,2761.06,laptop,0
182,283,2023-01-11 22:45:06,iPhone,view,1581.42,smartphone,0
183,393,2023-08-22 17:26:52,Apple Watch,view,1469.46,wearable,0
184,207,2023-07-14 02:13:19,iPhone,view,305.58,smartphone,0
185,15,2023-04-29 06:13:56,iPhone,add_to_cart,2239.91,smartphone,1
186,346,2023-01-20 11:56:03,iPhone,add_to_cart,1678.12,smartphone,0
187,42,2023-09-18 00:34:56,iPhone,click,765.03,smartphone,1
188,380,2023-10-20 07:01:19,Apple Watch,browse,507.32,wearable,0
189,461,2023-09-13 07:16:41,iPhone,add_to_cart,1272.87,smartphone,0
190,179,2023-08-10 05:28:35,iPad,browse,2543.89,tablet,0
191,63,2023-08-14 08:08:29,iPhone,add_to_cart,2622.69,smartphone,0
192,352,2023-02-22 04:11:18,iPad,browse,1887.57,tablet,0
193,231,2023-12-21 15:43:34,iPad,browse,2236.83,tablet,0
194,241,2023-12-08 01:25:05,iPhone,view,521.55,smartphone,0
195,52,2023-12-30 00:47:19,iPhone,browse,1846.34,smartphone,0
196,96,2023-10-07 19:08:40,Apple Watch,browse,2067.17,wearable,0
197,388,2023-03-22 12:06:59,iPhone,browse,761.2,smartphone,0
198,222,2023-07-21 11:53:41,iPad,browse,2664.31,tablet,0
199,485,2023-06-07 03:44:53,iPhone,browse,745.19,smartphone,0
200,407,2023-04-30 04:44:29,Mac,browse,1077.05,laptop,0
201,231,2023-02-28 02:05:31,iPhone,view,1937.18,smartphone,1
202,237,2023-08-03 10:17:31,iPad,browse,1987.02,tablet,0
203,143,2023-05-08 02:08:56,iPhone,view,2157.98,smartphone,0
204,171,2023-08-12 02:08:30,AirPods,browse,512.74,accessory,0
205,29,2023-07-28 18:39:15,iPhone,add_to_cart,2578.35,smartphone,0
206,36,2023-04-25 03:52:55,Mac,add_to_cart,1691.5,laptop,0
207,13,2023-07-28 17:20:24,iPad,browse,1519.17,tablet,0
208,160,2023-01-14 12:40:03,iPhone,click,2947.05,smartphone,1
209,327,2023-01-09 06:27:32,Mac,click,2272.8,laptop,0
210,187,2023-02-09 22:26:37,iPhone,purchase,529.53,smartphone,1
211,243,2023-08-25 00:23:51,Apple Watch,view,2318.07,wearable,0
212,86,2023-10-08 20:43:23,Apple Watch,browse,465.79,wearable,0
213,284,2023-12-25 10:24:41,Apple Watch,view,275.95,wearable,1
214,66,2023-07-20 02:39:17,iPhone,view,1329.56,smartphone,0
215,170,2023-09-03 20:49:31,Mac,view,2982.01,laptop,0
216,45,2023-10-05 00:02:42,iPad,browse,688.85,tablet,0
217,62,2023-08-23 09:39:02,Apple Watch,add_to_cart,2083.08,wearable,0
218,441,2023-01-04 05:27:55,Mac,purchase,684.68,laptop,1
219,134,2023-06-03 20:33:17,Mac,browse,2229.13,laptop,0
220,284,2023-01-29 04:43:35,iPad,browse,1614.5,tablet,0
221,28,2023-04-19 13:54:17,iPad,browse,2103.6,tablet,0
222,108,2023-04-08 09:03:11,iPhone,click,767.25,smartphone,0
223,44,2023-08-03 02:43:53,Mac,view,2287.5,laptop,1
224,340,2023-10-20 02:11:36,iPad,view,2987.73,tablet,0
225,286,2023-03-16 09:09:32,iPad,view,2063.49,tablet,0
226,446,2023-11-22 13:48:53,Mac,view,1581.24,laptop,0
227,331,2023-05-26 11:36:40,iPad,browse,2784.81,tablet,0
228,128,2023-05-08 01:29:07,iPhone,view,243.4,smartphone,0
229,348,2023-12-07 16:24:23,iPad,click,2243.52,tablet,1
230,473,2023-02-11 00:44:03,iPad,purchase,2688.38,tablet,1
231,231,2023-12-22 11:19:45,iPad,add_to_cart,371.75,tablet,0
232,190,2023-02-10 05:11:21,iPhone,add_to_cart,1459.63,smartphone,1
233,225,2023-02-03 13:53:46,iPhone,view,772.42,smartphone,0
234,385,2023-01-17 04:24:52,iPhone,view,1785.82,smartphone,0
235,377,2023-06-14 13:08:19,Mac,click,2018.37,laptop,0
236,283,2023-06-02 04:44:33,iPhone,add_to_cart,1046.65,smartphone,1
237,446,2023-03-17 08:31:22,iPad,browse,1487.41,tablet,0
238,121,2023-03-28 03:58:09,Apple Watch,browse,981.43,wearable,0
239,116,2023-04-27 02:12:07,iPhone,browse,1233.66,smartphone,0
240,461,2023-12-28 13:25:30,iPad,view,645.87,tablet,0
241,233,2023-12-08 18:31:47,Mac,browse,2679.45,laptop,0
242,259,2023-01-27 21:30:54,Apple Watch,browse,227.04,wearable,0
243,359,2023-11-09 18:10:28,Mac,browse,2670.63,laptop,0
244,198,2023-10-14 14:03:21,Mac,browse,1800.27,laptop,0
245,456,2023-05-14 21:31:05,Mac,add_to_cart,1127.97,laptop,1
246,411,2023-08-07 00:42:19,iPad,browse,2224.28,tablet,0
247,137,2023-06-17 06:17:49,Mac,view,1621.21,laptop,0
248,318,2023-04-08 19:42:48,iPhone,view,1597.0,smartphone,0
249,165,2023-09-25 05:44:04,Apple Watch,add_to_cart,507.51,wearable,0
250,225,2023-08-25 05:12:25,iPad,browse,1290.03,tablet,0
251,307,2023-11-05 07:50:28,iPad,purchase,874.22,tablet,1
252,234,2023-06-22 09:35:21,iPhone,view,242.96,smartphone,0
253,172,2023-07-09 07:28:48,Mac,purchase,1207.64,laptop,1
254,152,2023-05-02 05:05:22,iPhone,add_to_cart,450.59,smartphone,1
255,463,2023-02-15 16:01:54,Apple Watch,browse,918.38,wearable,0
256,315,2023-03-05 17:18:12,Mac,browse,458.14,laptop,0
257,374,2023-05-10 08:04:15,iPhone,browse,481.74,smartphone,0
258,160,2023-11-06 11:54:51,Mac,view,756.43,laptop,0
259,96,2023-12-29 22:45:12,Mac,browse,2999.58,laptop,0
260,472,2023-07-12 01:49:48,Mac,browse,205.12,laptop,0
261,233,2023-11-03 01:45:04,iPhone,view,1987.92,smartphone,0
262,180,2023-06-30 02:02:25,iPhone,browse,594.62,smartphone,0
263,113,2023-10-19 08:08:20,iPhone,browse,2777.68,smartphone,0
264,318,2023-10-09 06:44:19,iPhone,view,461.27,smartphone,0
265,497,2023-01-29 04:15:52,Apple Watch,browse,2874.13,wearable,0
266,442,2023-05-29 09:16:05,iPhone,browse,1910.2,smartphone,0
267,52,2023-09-24 05:24:06,Mac,view,202.55,laptop,0
268,268,2023-10-23 00:38:56,iPhone,view,2703.11,smartphone,0
269,295,2023-01-11 17:13:52,iPad,add_to_cart,1660.31,tablet,0
270,386,2023-06-13 20:56:55,Mac,view,934.74,laptop,0
271,387,2023-04-23 02:05:21,Apple Watch,view,2348.15,wearable,0
272,113,2023-07-06 19:55:07,iPhone,view,2794.59,smartphone,0
273,101,2023-10-22 06:31:21,iPad,click,1553.82,tablet,0
274,113,2023-08-20 05:07:54,iPad,add_to_cart,1082.87,tablet,1
275,440,2023-08-15 12:59:20,iPhone,add_to_cart,2408.84,smartphone,0
276,81,2023-11-06 15:28:38,iPhone,view,2108.68,smartphone,0
277,187,2023-04-08 12:23:49,iPad,browse,2688.4,tablet,0
278,113,2023-02-24 12:33:52,iPad,browse,2138.73,tablet,0
279,2,2023-04-21 18:39:29,Mac,browse,881.12,laptop,0
280,130,2023-06-01 14:04:29,iPhone,add_to_cart,2808.58,smartphone,0
281,220,2023-09-03 21:40:21,iPad,view,492.64,tablet,0
282,54,2023-03-10 19:13:04,iPad,click,949.51,tablet,1
283,343,2023-11-08 13:19:05,Mac,browse,1656.07,laptop,0
284,485,2023-10-16 03:39:00,Apple Watch,click,1783.64,wearable,1
285,224,2023-09-07 23:10:57,iPad,browse,241.88,tablet,0
286,225,2023-02-05 03:59:17,Mac,browse,2385.38,laptop,0
287,385,2023-08-27 19:04:33,iPhone,browse,1211.86,smartphone,0
288,403,2023-05-28 18:13:53,iPad,view,1337.38,tablet,0
289,126,2023-08-15 21:22:23,iPhone,view,2466.04,smartphone,0
290,130,2023-09-01 21:44:18,iPad,add_to_cart,1261.37,tablet,1
291,53,2023-12-03 03:35:24,Mac,browse,331.28,laptop,0
292,172,2023-12-31 19:14:46,Apple Watch,view,693.21,wearable,0
293,218,2023-07-20 20:34:31,iPhone,view,2876.48,smartphone,0
294,160,2023-06-03 15:55:26,Mac,browse,396.21,laptop,0
295,198,2023-03-14 08:30:51,iPad,click,1193.16,tablet,1
296,416,2023-07-20 19:30:02,iPhone,click,1608.4,smartphone,0
297,247,2023-10-23 13:32:57,iPhone,click,1580.68,smartphone,1
298,324,2023-01-17 04:43:14,iPhone,add_to_cart,210.09,smartphone,1
299,439,2023-05-09 18:41:03,iPhone,click,1602.76,smartphone,0
300,203,2023-08-05 16:33:54,iPhone,browse,1273.95,smartphone,0
301,184,2023-03-02 03:00:00,iPhone,click,2921.79,smartphone,1
302,123,2023-04-14 10:30:23,iPhone,browse,644.8,smartphone,0
303,401,2023-02-11 17:44:38,Mac,browse,1190.99,laptop,0
304,255,2023-01-25 05:11:48,iPad,browse,1373.97,tablet,0
305,294,2023-02-08 03:33:39,AirPods,click,1293.33,accessory,0
306,280,2023-10-18 20:48:25,iPad,click,2063.99,tablet,1
307,325,2023-05-11 17:44:30,Mac,browse,802.65,laptop,0
308,372,2023-08-17 02:34:43,Apple Watch,click,818.22,wearable,0
309,98,2023-04-18 08:29:33,Mac,add_to_cart,2241.52,laptop,1
310,198,2023-06-21 21:51:47,iPad,browse,1600.31,tablet,0
311,470,2023-04-12 08:35:33,Mac,browse,1361.85,laptop,0
312,395,2023-12-20 01:36:14,iPhone,click,672.94,smartphone,0
313,240,2023-01-12 20:00:55,iPhone,browse,724.26,smartphone,0
314,144,2023-10-02 03:03:03,iPad,view,228.56,tablet,0
315,97,2023-04-11 05:02:13,iPad,browse,455.08,tablet,0
316,201,2023-02-13 04:08:59,iPhone,view,1758.71,smartphone,0
317,124,2023-11-01 00:13:01,Apple Watch,click,2697.14,wearable,1
318,187,2023-01-17 15:45:00,Mac,view,1003.35,laptop,0
319,326,2023-11-26 07:40:24,iPad,click,1117.02,tablet,0
320,464,2023-02-26 01:53:43,Apple Watch,add_to_cart,522.81,wearable,1
321,349,2023-11-07 05:08:09,iPad,click,1287.56,tablet,0
322,259,2023-10-30 11:06:01,AirPods,view,303.26,accessory,1
323,148,2023-01-12 08:05:18,iPad,browse,2769.2,tablet,0
324,252,2023-11-14 22:43:36,iPhone,view,2084.38,smartphone,0
325,443,2023-03-21 06:11:03,Mac,browse,2974.09,laptop,0
326,420,2023-08-04 03:46:05,Mac,click,2671.79,laptop,0
327,403,2023-12-05 05:39:14,Mac,browse,1523.85,laptop,0
328,346,2023-09-21 11:55:51,AirPods,view,1654.64,accessory,0
329,451,2023-05-29 06:34:08,Mac,browse,732.8,laptop,0
330,147,2023-03-22 14:05:29,Mac,click,1493.17,laptop,0
331,148,2023-08-03 11:39:31,Apple Watch,add_to_cart,2728.38,wearable,0
332,352,2023-07-17 05:10:58,Mac,browse,341.44,laptop,0
333,199,2023-07-19 05:54:13,iPad,add_to_cart,2617.82,tablet,0
334,308,2023-01-25 17:49:26,Apple Watch,browse,1153.99,wearable,0
335,489,2023-03-30 13:29:23,iPhone,view,2718.54,smartphone,1
336,417,2023-09-25 07:19:50,Mac,add_to_cart,2834.4,laptop,1
337,424,2023-05-23 14:19:38,Apple Watch,browse,2078.09,wearable,0
338,128,2023-02-28 21:57:05,Mac,purchase,2060.05,laptop,1
339,39,2023-12-31 09:04:18,Mac,browse,1467.16,laptop,0
340,338,2023-01-26 01:54:12,Mac,browse,2539.35,laptop,0
341,360,2023-02-16 00:42:31,iPad,add_to_cart,2892.48,tablet,0
342,129,2023-10-15 19:59:07,Apple Watch,browse,2370.0,wearable,0
343,267,2023-09-23 16:56:41,iPhone,purchase,1941.04,smartphone,1
344,476,2023-01-16 13:39:19,iPhone,purchase,1898.63,smartphone,1
345,441,2023-07-18 14:21:47,iPhone,browse,2578.37,smartphone,0
346,473,2023-10-09 09:14:03,iPad,view,1714.91,tablet,0
347,434,2023-03-27 06:03:20,iPad,browse,2450.61,tablet,0
348,151,2023-09-07 21:05:39,Mac,view,1624.39,laptop,0
349,415,2023-09-27 16:03:48,iPad,browse,373.91,tablet,0
350,478,2023-12-01 02:00:39,iPad,browse,1274.44,tablet,0
351,298,2023-04-27 01:51:50,iPhone,browse,1443.88,smartphone,0
352,99,2023-01-07 05:56:24,iPad,view,595.67,tablet,0
353,263,2023-05-17 05:50:38,Mac,purchase,486.09,laptop,1
354,252,2023-06-25 11:20:46,iPhone,click,1698.84,smartphone,0
355,144,2023-11-24 18:50:21,iPhone,click,437.49,smartphone,0
356,346,2023-11-11 10:33:11,iPhone,view,1047.55,smartphone,0
357,112,2023-08-03 21:57:37,iPhone,click,2284.62,smartphone,0
358,60,2023-03-23 01:56:11,iPad,browse,2900.37,tablet,0
359,369,2023-08-11 08:05:39,iPhone,click,2209.76,smartphone,0
360,2,2023-04-13 23:44:05,Mac,purchase,2979.34,laptop,1
361,385,2023-09-30 21:24:27,Mac,browse,2155.04,laptop,0
362,304,2023-01-14 22:17:37,iPad,view,1021.92,tablet,0
363,254,2023-06-08 23:32:22,AirPods,click,2081.42,accessory,0
364,140,2023-06-01 10:28:31,iPad,add_to_cart,2165.74,tablet,1
365,453,2023-04-18 01:48:50,iPad,click,1240.21,tablet,0
366,37,2023-07-07 03:05:16,AirPods,browse,248.62,accessory,0
367,160,2023-10-28 18:16:34,iPhone,browse,2168.66,smartphone,0
368,9,2023-04-08 00:04:42,Apple Watch,browse,259.78,wearable,0
369,233,2023-05-11 22:04:33,iPhone,click,1966.96,smartphone,0
370,99,2023-10-20 00:31:38,iPad,browse,657.29,tablet,0
371,147,2023-06-20 01:08:55,iPhone,add_to_cart,1783.26,smartphone,1
372,304,2023-07-02 01:50:29,Mac,browse,1610.46,laptop,0
373,208,2023-12-30 23:38:40,Mac,browse,236.85,laptop,0
374,131,2023-02-08 18:03:51,Mac,view,1215.39,laptop,0
375,404,2023-01-15 09:16:20,iPhone,click,1882.66,smartphone,0
376,152,2023-01-04 04:44:31,iPhone,browse,2575.95,smartphone,0
377,54,2023-12-15 05:34:34,iPhone,view,2688.09,smartphone,0
378,120,2023-07-29 18:50:43,iPhone,view,1554.26,smartphone,0
379,161,2023-06-10 11:05:01,Apple Watch,browse,2239.31,wearable,0
380,408,2023-01-16 03:06:45,iPhone,browse,1085.39,smartphone,0
381,116,2023-04-18 15:27:41,Mac,click,1157.46,laptop,0
382,75,2023-11-07 01:38:26,Mac,view,743.69,laptop,0
383,113,2023-08-15 00:43:11,iPhone,browse,1773.02,smartphone,0
384,456,2023-06-19 17:29:47,Mac,click,1080.09,laptop,0
385,420,2023-02-03 17:36:10,iPhone,purchase,435.32,smartphone,1
386,422,2023-09-08 22:24:45,iPhone,view,2117.7,smartphone,0
387,104,2023-09-04 15:06:40,iPhone,view,2181.42,smartphone,0
388,340,2023-09-26 06:59:10,iPad,add_to_cart,1207.34,tablet,1
389,254,2023-05-21 08:50:52,iPad,purchase,413.9,tablet,1
