transaction_id,customer_id,date,product_id,store_id,quantity,price,total_amount
131,95,2023-03-06,28,8,7.0,43.43,198.4
132,68,2023-08-18,35,1,9.0,25.44,287.84
133,83,2023-10-15,37,8,7.0,46.77,263.61
134,47,2023-03-21,22,3,1.0,32.92,65.95
135,100,2023-03-25,31,1,2.0,8.84,118.16
136,21,2023-09-29,38,3,1.0,8.06,125.67
137,82,2023-11-04,18,7,9.0,49.2,56.910000000000004
138,51,2023-06-23,39,1,8.0,22.97,5.64
139,28,2023-01-11,16,9,6.0,31.44,32.51
140,15,2023-04-16,2,4,2.0,24.42,106.28999999999999
141,42,2023-12-03,16,4,2.0,12.15,42.16
142,59,2023-03-12,42,7,2.0,10.65,173.16
143,66,2023-01-22,23,7,9.0,14.57,42.91
144,37,2023-08-11,46,7,6.0,32.24,210.65
145,11,2023-07-15,18,5,7.0,29.59,180.24
146,87,2023-12-03,45,3,8.0,19.79,72.72
147,44,2023-11-17,23,6,5.0,6.99,78.66
148,12,2023-05-10,14,5,2.0,19.58,435.87
149,3,2023-11-03,48,3,2.0,22.92,311.71000000000004
150,52,2023-12-19,3,1,8.0,39.04,201.0
151,81,2023-12-30,12,10,5.0,38.19,18.64
152,33,2023-12-05,10,2,6.0,14.96,189.89999999999998
153,55,2023-07-05,41,6,9.0,15.25,28.55
154,1,2023-09-29,48,10,5.0,33.25,94.92
155,39,2023-01-29,5,6,8.0,34.33,297.64000000000004
156,20,2023-11-24,11,9,8.0,30.25,76.74
157,47,2023-10-11,50,5,9.0,10.04,65.42
158,43,2023-08-05,7,10,2.0,17.86,83.36
159,57,2023-11-10,45,1,6.0,6.43,76.67999999999999
160,61,2023-11-11,9,7,7.0,39.27,215.15
161,78,2023-08-05,9,2,8.0,,63.24
162,31,2023-09-27,9,2,7.0,46.42,170.94
163,25,2023-03-20,45,4,2.0,8.96,114.96
164,3,2023-10-04,38,1,4.0,45.78,216.9
165,4,2023-03-13,19,4,7.0,46.33,93.42
166,95,2023-07-03,3,2,6.0,49.9,166.29999999999998
167,99,2023-10-28,6,4,7.0,40.0,293.28
168,14,2023-08-24,30,2,4.0,16.82,116.01
169,41,2023-09-03,38,5,3.0,16.91,296.46
170,73,2023-04-02,37,8,3.0,35.97,36.0
171,20,2023-02-14,43,7,1.0,35.59,58.8
172,96,2023-09-29,30,5,2.0,34.71,75.33
173,73,2023-03-29,28,6,9.0,20.89,252.72
174,27,2023-03-19,18,7,7.0,28.39,98.14
175,67,2023-04-06,12,1,7.0,18.57,68.12
176,53,2023-04-21,50,5,5.0,31.86,135.78
177,68,2023-07-30,9,10,6.0,39.76,155.43
178,62,2023-05-13,25,4,8.0,36.44,60.3
179,15,2023-01-29,4,8,3.0,24.46,27.88
180,97,2023-07-13,49,1,3.0,28.61,99.46
181,5,2023-02-19,12,1,1.0,39.76,122.55000000000001
182,68,2023-12-10,16,9,5.0,15.48,262.24
183,12,2023-02-27,4,4,2.0,14.96,249.42000000000002
184,87,2023-07-28,37,7,9.0,26.82,134.64000000000001
185,78,2023-02-11,40,6,4.0,27.24,261.78000000000003
186,76,2023-08-29,22,8,9.0,6.06,197.04
187,57,2023-07-14,30,4,5.0,31.19,100.80000000000001
188,17,2023-10-01,4,3,4.0,23.8,181.92000000000002
189,25,2023-01-21,12,9,4.0,30.94,126.55
190,30,2023-06-16,16,2,1.0,46.17,305.28000000000003
191,22,2023-11-17,46,4,1.0,19.99,69.06
192,26,2023-05-15,27,9,5.0,9.85,29.99
193,81,2023-08-25,16,4,7.0,14.29,353.7
194,61,2023-05-31,34,6,1.0,18.79,188.46
195,62,2023-03-21,12,2,3.0,43.86,207.5
196,84,2023-03-16,6,3,3.0,29.71,33.59
197,34,2023-06-12,31,7,8.0,49.78,102.75
198,33,2023-06-18,5,4,8.0,17.83,39.21
199,71,2023-06-16,33,3,5.0,8.09,213.36
200,86,2023-05-30,38,6,3.0,18.55,127.15
201,32,2023-10-18,44,4,7.0,49.67,91.30000000000001
202,14,2023-06-10,46,6,1.0,38.44,189.66
203,72,2023-10-28,30,2,3.0,46.18,36.68
204,57,2023-04-10,28,10,7.0,31.77,78.76
205,25,2023-10-25,40,2,9.0,17.39,273.68
206,80,2023-09-07,28,6,6.0,47.95,6.16
207,42,2023-12-26,30,10,1.0,15.31,154.75
208,19,2023-09-09,9,9,2.0,22.87,109.7
209,41,2023-11-01,12,10,8.0,18.2,234.60000000000002
210,55,2023-05-19,34,4,5.0,33.96,131.04
211,80,2023-11-21,15,3,9.0,23.81,251.82
212,12,2023-10-01,39,3,1.0,48.07,100.17
213,39,2023-09-17,12,5,,48.53,64.58
214,94,2023-04-12,11,8,,9.36,69.55
215,2,2023-04-05,26,9,4.0,46.77,177.72
216,96,2023-10-13,33,9,1.0,40.91,105.28
217,45,2023-04-13,41,6,7.0,37.06,105.56
218,89,2023-05-04,7,6,1.0,21.33,281.34000000000003
219,25,2023-06-08,31,4,5.0,35.58,119.52
220,68,2023-07-23,23,8,4.0,41.48,139.5
221,83,2023-11-13,12,7,6.0,42.37,348.48
222,4,2023-05-16,36,1,5.0,41.26,394.92
223,77,2023-06-29,21,9,,19.4,68.26
224,36,2023-09-02,5,6,9.0,13.33,129.70000000000002
225,87,2023-03-15,5,6,2.0,29.47,210.71999999999997
226,62,2023-06-18,50,4,6.0,16.44,248.76
227,70,2023-09-01,30,9,6.0,40.32,162.48
228,88,2023-01-22,28,10,8.0,7.01,267.12
229,44,2023-04-05,48,10,5.0,24.14,75.32
230,33,2023-05-24,20,8,5.0,40.04,207.60000000000002
231,12,2023-08-29,41,5,4.0,8.63,23.4
232,85,2023-10-01,27,8,9.0,35.91,242.95000000000002
233,11,2023-09-24,27,2,3.0,15.4,138.88
234,55,2023-05-26,10,4,,10.73,47.58
235,38,2023-05-12,32,6,4.0,18.85,237.28
236,29,2023-03-15,31,9,1.0,5.87,261.03
237,3,2023-10-13,18,10,5.0,33.35,73.67999999999999
238,28,2023-07-15,8,6,7.0,19.98,65.73
239,84,2023-08-15,36,9,1.0,49.72,77.4
240,90,2023-05-13,10,8,7.0,9.4,45.12
241,24,2023-12-13,29,4,5.0,45.27,228.78000000000003
242,54,2023-04-11,48,6,8.0,27.41,35.84
243,52,2023-05-15,49,10,2.0,10.3,89.4
244,47,2023-02-02,8,7,2.0,43.53,201.88
245,21,2023-03-23,4,6,3.0,10.0,334.4
246,54,2023-04-30,8,4,2.0,34.06,286.2
247,30,2023-09-03,9,3,7.0,16.03,94.22
248,68,2023-10-21,38,4,1.0,25.21,69.44
249,36,2023-04-30,6,10,1.0,30.79,151.76
250,40,2023-10-11,34,2,5.0,46.39,285.76
251,10,2023-02-21,29,7,7.0,17.8,203.9
252,74,2023-03-20,47,10,1.0,22.45,61.56
253,42,2023-03-28,39,4,1.0,13.98,37.14
254,24,2023-04-06,50,8,6.0,20.46,171.54
255,4,2023-01-09,9,8,3.0,10.66,134.82
256,47,2023-11-09,2,6,9.0,29.66,20.95
257,91,2023-10-13,3,3,3.0,30.17,374.76
258,51,2023-06-06,17,2,3.0,33.05,236.82
259,4,2023-07-06,3,8,6.0,15.37,167.7
260,32,2023-04-22,12,6,1.0,24.46,184.16
261,10,2023-05-25,32,1,9.0,6.86,18.53
262,11,2023-03-01,11,4,7.0,6.81,10.58
263,28,2023-09-05,21,8,2.0,18.93,312.8
264,46,2023-01-08,37,2,6.0,27.01,197.10000000000002
265,72,2023-10-16,15,1,3.0,36.18,69.05
266,40,2023-08-01,8,9,4.0,39.14,208.5
267,62,2023-08-24,30,2,3.0,23.08,218.25
268,86,2023-03-17,6,8,9.0,39.0,207.42000000000002
269,98,2023-08-10,15,8,8.0,37.74,198.66
270,45,2023-02-10,47,7,2.0,33.46,299.52
271,35,2023-01-01,16,1,1.0,11.37,168.29999999999998
272,35,2023-08-01,33,6,2.0,17.93,216.0
273,89,2023-04-20,24,6,4.0,29.02,122.56
274,34,2023-04-03,28,7,3.0,41.63,370.16
275,6,2023-07-25,7,6,2.0,23.15,238.70000000000002
276,37,2023-06-15,10,4,9.0,48.52,89.4
277,1,2023-03-03,2,4,2.0,34.94,77.92
278,76,2023-04-14,12,9,1.0,19.09,176.55
279,35,2023-03-10,24,4,2.0,30.26,60.480000000000004
280,70,2023-07-05,7,10,8.0,21.88,32.42
281,54,2023-05-13,41,4,9.0,46.04,61.95
282,81,2023-04-16,37,4,8.0,7.18,43.62
283,63,2023-02-06,13,7,9.0,15.3,91.8
284,9,2023-12-03,36,5,7.0,9.35,76.4
285,62,2023-06-15,6,3,3.0,41.25,59.79
286,2,2023-08-11,13,6,1.0,13.6,25.89
287,82,2023-10-19,19,2,2.0,38.43,88.96
288,36,2023-05-09,1,9,5.0,30.27,120.44999999999999
289,92,2023-02-19,2,10,4.0,42.36,28.99
290,41,2023-07-05,21,9,4.0,49.77,36.7
291,37,2023-09-23,14,6,6.0,11.94,240.21
292,49,2023-02-20,27,9,1.0,11.77,63.36
293,26,2023-08-14,49,4,1.0,33.63,40.98
294,68,2023-06-26,44,1,7.0,6.63,102.42
295,36,2023-01-13,22,7,3.0,41.78,80.99000000000001
296,31,2023-07-18,15,4,4.0,21.95,249.69
297,30,2023-05-05,14,2,7.0,22.95,224.1
298,34,2023-04-10,41,8,2.0,30.74,17.92
299,19,2023-12-25,4,9,4.0,20.39,194.21999999999997
300,18,2023-02-06,42,4,5.0,18.51,61.5
301,94,2023-10-14,18,8,5.0,14.22,77.07
302,85,2023-04-25,6,7,6.0,37.35,34.11
303,3,2023-05-28,27,8,6.0,39.59,174.88
304,70,2023-02-05,28,10,7.0,32.36,301.6
305,13,2023-09-28,44,7,8.0,15.62,148.17000000000002
306,45,2023-01-30,46,10,4.0,36.26,16.02
307,67,2023-03-02,42,7,7.0,12.1,337.44
308,92,2023-12-04,14,8,5.0,44.52,254.88
309,86,2023-11-20,46,9,7.0,25.08,272.51
310,40,2023-10-13,49,6,5.0,26.41,212.8
311,40,2023-06-05,18,7,7.0,14.19,10.61
312,76,2023-05-12,23,4,5.0,32.7,290.22
313,23,2023-02-03,32,8,1.0,49.33,20.63
314,31,2023-09-03,26,3,1.0,31.51,36.93
315,18,2023-08-17,29,8,4.0,34.36,203.0
316,71,2023-02-26,14,9,7.0,17.98,258.93
317,72,2023-10-05,8,3,5.0,19.66,150.66
318,19,2023-06-17,27,4,2.0,13.84,271.25
319,93,2023-08-23,18,2,8.0,28.16,84.48
320,44,2023-11-27,5,9,3.0,11.66,86.67
321,84,2023-01-30,44,2,4.0,32.83,118.2
322,50,2023-08-30,48,1,1.0,25.94,95.02
323,42,2023-02-28,31,1,6.0,33.09,245.39999999999998
324,94,2023-10-08,29,6,8.0,8.18,36.03
325,47,2023-04-25,9,2,5.0,44.78,45.36
326,22,2023-09-30,28,6,3.0,22.04,123.06
327,74,2023-12-23,7,1,5.0,14.31,314.78999999999996
328,90,2023-05-04,8,4,8.0,27.54,393.6
329,97,2023-01-14,27,9,2.0,46.84,47.04
330,92,2023-09-15,12,1,4.0,36.24,393.12
331,74,2023-09-09,38,9,1.0,20.3,44.0
332,29,2023-09-16,30,10,5.0,18.67,41.01
333,82,2023-11-19,50,5,8.0,34.76,85.46
334,59,2023-05-28,21,7,8.0,9.0,49.699999999999996
335,1,2023-09-08,30,10,3.0,21.44,32.48
336,87,2023-06-08,29,1,7.0,26.54,221.83
337,64,2023-02-09,24,2,4.0,39.22,387.44
338,17,2023-03-19,10,8,6.0,19.65,130.85000000000002
339,37,2023-10-10,1,3,9.0,40.65,22.0
340,95,2023-05-21,39,7,3.0,40.22,246.51
341,25,2023-08-30,20,4,4.0,5.88,148.41
342,64,2023-09-15,8,5,1.0,13.57,139.48
343,68,2023-09-24,39,5,6.0,34.4,89.19
344,52,2023-12-29,4,6,1.0,27.32,365.84999999999997
345,9,2023-10-16,31,1,5.0,6.24,26.33
346,57,2023-10-12,38,1,4.0,21.18,192.71
347,92,2023-07-06,42,9,9.0,33.16,278.88
348,94,2023-07-14,6,7,8.0,49.63,158.82
349,88,2023-08-09,17,7,1.0,14.31,86.48
350,33,2023-03-07,27,5,4.0,11.87,26.0
351,20,2023-07-25,32,9,2.0,21.4,237.57999999999998
352,73,2023-12-06,7,10,6.0,29.79,87.84
353,72,2023-02-17,26,1,2.0,34.9,269.82
354,88,2023-03-23,12,8,7.0,21.24,82.98
355,14,2023-07-19,18,6,6.0,15.28,51.300000000000004
356,59,2023-11-06,32,7,9.0,5.24,34.4
357,82,2023-07-18,32,4,6.0,13.26,156.2
358,56,2023-05-18,21,10,8.0,9.5,19.83
359,65,2023-01-16,27,1,3.0,15.89,110.64999999999999
360,76,2023-10-02,40,5,6.0,19.52,361.6
361,93,2023-06-07,11,3,3.0,8.54,34.2
362,37,2023-07-01,39,2,8.0,23.26,32.32
363,26,2023-02-12,5,8,1.0,12.54,221.6
364,33,2023-05-11,40,2,7.0,31.16,42.83
365,43,2023-10-13,16,1,2.0,22.0,33.77
366,15,2023-02-05,14,3,1.0,33.78,15.98
367,87,2023-10-03,36,8,8.0,39.93,166.04
368,29,2023-01-24,39,9,8.0,8.81,217.44
369,21,2023-05-21,12,9,5.0,22.21,123.20000000000002
370,83,2023-12-22,40,1,1.0,49.0,44.13
371,69,2023-07-04,12,7,4.0,5.1,16.35
372,23,2023-07-14,49,6,6.0,25.65,178.92
373,100,2023-10-04,37,5,3.0,26.1,196.5
374,84,2023-05-12,19,8,1.0,42.07,319.34
375,8,2023-03-23,12,5,4.0,18.06,84.5
376,73,2023-02-08,35,1,8.0,39.92,71.0
377,62,2023-02-12,17,7,8.0,5.1,226.05
378,14,2023-02-07,29,5,6.0,27.08,61.53
379,6,2023-12-29,10,7,9.0,19.37,84.96000000000001
380,1,2023-02-10,38,5,8.0,41.37,99.35000000000001
381,9,2023-10-11,9,1,3.0,23.13,166.68
382,80,2023-05-13,18,3,4.0,8.14,39.88
383,80,2023-06-15,49,9,1.0,36.88,325.84999999999997
384,54,2023-10-19,45,8,2.0,5.6,14.81
385,12,2023-01-31,29,9,3.0,20.05,149.4
386,5,2023-09-21,26,7,8.0,27.42,77.46000000000001
387,40,2023-03-30,31,5,1.0,38.38,61.199999999999996
388,93,2023-08-28,38,5,3.0,19.09,93.42
389,46,2023-05-28,31,10,4.0,9.68,24.76
390,27,2023-11-30,19,9,3.0,42.14,208.79999999999998
391,75,2023-11-09,13,5,9.0,5.44,20.17
392,53,2023-03-02,2,6,1.0,44.29,240.66
393,50,2023-01-25,28,4,3.0,9.79,94.14
394,92,2023-06-10,11,5,5.0,10.66,143.76
395,52,2023-12-31,4,3,5.0,12.48,78.53999999999999
396,100,2023-10-23,17,3,1.0,11.68,157.14000000000001
397,19,2023-04-15,28,8,6.0,40.77,5.33
398,35,2023-04-27,7,10,1.0,41.49,115.00999999999999
399,52,2023-01-17,1,6,9.0,12.63,30.71
400,31,2023-08-07,8,3,2.0,10.06,57.88
401,54,2023-07-28,26,2,9.0,30.76,193.72
402,59,2023-10-30,4,5,1.0,36.49,222.0
403,44,2023-08-13,37,5,3.0,30.16,24.34
404,56,2023-04-05,45,2,6.0,6.25,148.85999999999999
405,19,2023-12-07,22,9,4.0,,20.54
406,46,2023-10-07,50,10,,37.14,189.3
407,88,2023-05-24,9,3,8.0,37.28,74.27
408,66,2023-06-22,48,6,9.0,14.32,73.92
409,71,2023-03-25,39,9,7.0,8.16,140.57999999999998
410,54,2023-04-30,43,3,5.0,49.88,129.78
411,49,2023-02-25,34,10,5.0,26.5,290.01
412,95,2023-12-21,37,5,8.0,,390.96
413,60,2023-10-29,5,10,8.0,9.34,19.17
414,81,2023-12-04,28,7,5.0,27.72,70.80000000000001
415,27,2023-08-04,14,2,4.0,27.68,242.10000000000002
416,36,2023-03-19,14,3,5.0,10.53,264.72
417,59,2023-12-17,42,7,8.0,20.82,61.6
418,50,2023-08-20,9,3,7.0,45.12,218.12
419,74,2023-08-14,7,1,3.0,36.06,170.1
420,45,2023-10-12,31,1,8.0,37.93,70.64999999999999
421,14,2023-09-02,13,7,5.0,44.52,316.33
422,71,2023-03-07,35,10,2.0,18.96,42.59
423,39,2023-03-10,4,7,3.0,40.55,42.81
424,40,2023-08-02,41,3,7.0,9.34,42.55
425,9,2023-09-10,17,4,5.0,30.99,40.47
426,14,2023-02-18,6,3,3.0,29.04,345.33
427,8,2023-04-10,41,1,8.0,24.4,78.85
428,81,2023-03-11,30,10,4.0,14.41,6.69
429,23,2023-04-10,23,7,1.0,24.24,83.62
430,80,2023-03-13,38,2,8.0,42.99,40.42
431,90,2023-01-02,24,5,2.0,37.88,123.84
432,9,2023-05-10,37,5,3.0,24.83,101.28
433,100,2023-07-19,44,3,9.0,48.54,47.94
434,7,2023-06-03,35,6,5.0,40.34,257.03999999999996
435,82,2023-04-11,7,3,1.0,6.99,37.74
436,72,2023-03-19,7,4,8.0,38.78,105.24
437,85,2023-04-19,25,3,9.0,37.33,13.16
438,90,2023-06-28,13,4,5.0,7.21,335.88
439,67,2023-04-07,18,9,9.0,,283.20000000000005
440,61,2023-02-13,32,3,6.0,26.02,149.73000000000002
441,17,2023-10-03,49,5,2.0,15.76,133.75
442,57,2023-12-21,38,8,2.0,25.17,230.6
443,24,2023-10-29,1,4,8.0,42.52,119.31
444,25,2023-04-11,11,4,9.0,16.27,64.35
445,5,2023-12-03,50,4,4.0,46.13,14.23
446,50,2023-04-23,45,7,9.0,7.91,66.69
447,88,2023-08-23,5,3,5.0,9.02,34.32
448,31,2023-01-09,32,6,9.0,31.97,210.4
449,55,2023-07-31,11,9,8.0,27.94,93.45
450,26,2023-03-06,30,8,7.0,35.22,52.42
451,21,2023-04-07,34,4,5.0,6.96,32.72
452,98,2023-12-30,42,4,2.0,16.71,281.34000000000003
453,58,2023-12-08,49,8,6.0,36.64,93.12
454,24,2023-10-08,14,3,3.0,20.5,297.0
455,28,2023-01-03,20,3,3.0,18.71,42.94
456,30,2023-04-19,42,1,5.0,41.89,116.20000000000002
457,34,2023-07-23,13,8,5.0,40.82,32.31
458,54,2023-09-01,45,1,3.0,38.52,34.13
459,52,2023-10-12,44,10,6.0,33.24,51.17999999999999
460,87,2023-12-18,17,6,3.0,47.95,7.64
461,8,2023-03-07,38,5,3.0,5.95,167.28
462,10,2023-07-30,15,9,6.0,11.87,143.85000000000002
463,55,2023-01-22,37,7,6.0,25.69,120.8
464,1,2023-04-22,5,5,4.0,17.63,113.76
465,84,2023-07-17,48,2,6.0,18.2,90.9
466,37,2023-10-17,1,7,1.0,49.11,36.56
467,82,2023-04-17,50,6,4.0,6.99,304.64
468,21,2023-05-11,38,9,7.0,6.17,224.91
469,4,2023-01-28,12,8,1.0,47.08,92.16
470,43,2023-08-21,45,5,3.0,12.2,150.56
471,66,2023-05-28,6,3,6.0,6.93,134.88
472,21,2023-11-24,41,3,7.0,25.63,130.02
473,37,2023-10-13,47,10,6.0,44.69,238.62
474,69,2023-08-14,17,1,8.0,18.77,155.52
475,81,2023-11-01,17,2,8.0,46.95,22.32
476,48,2023-12-03,11,5,8.0,43.94,211.79999999999998
477,11,2023-07-04,6,10,9.0,17.62,146.04
478,95,2023-11-16,24,5,2.0,24.59,233.28000000000003
479,92,2023-11-04,48,4,1.0,46.57,290.35999999999996
480,44,2023-09-08,4,1,9.0,10.55,91.92
481,64,2023-03-03,39,6,3.0,7.79,152.53
482,32,2023-04-17,49,9,8.0,13.49,153.68
483,21,2023-10-01,19,9,6.0,15.15,146.94
484,71,2023-02-15,31,8,3.0,13.07,309.60999999999996
485,10,2023-03-04,17,3,9.0,6.43,30.54
486,61,2023-01-23,32,6,7.0,37.29,238.0
487,92,2023-08-14,43,2,8.0,12.29,90.42
488,36,2023-04-13,48,6,6.0,25.49,123.24
489,84,2023-05-18,22,3,2.0,10.42,35.52
490,77,2023-09-19,34,2,6.0,21.45,44.050000000000004
491,19,2023-11-29,11,3,5.0,22.89,13.55
492,75,2023-03-03,45,10,3.0,46.08,98.66
493,99,2023-06-20,32,7,3.0,36.74,136.24
494,98,2023-09-05,20,8,3.0,45.78,97.56
495,44,2023-11-12,3,5,7.0,27.01,74.28
496,4,2023-10-01,20,7,2.0,12.62,280.26
497,13,2023-07-16,32,2,4.0,23.43,228.51
498,59,2023-11-13,20,6,7.0,31.72,103.2
499,2,2023-06-03,40,8,8.0,29.36,200.88
500,1,2023-05-23,40,6,9.0,45.33,79.3
501,40,2023-11-14,34,5,4.0,31.66,8.8
502,25,2023-07-01,45,9,2.0,16.55,251.16000000000003
503,59,2023-03-23,45,3,9.0,47.87,116.82000000000001
