transaction_id,amount,num_transactions,merchant_type,is_fraud
txn_108,25.98,3.0,restaurant,0
txn_109,8.01,45.0,retail,0
txn_110,34.21,14.0,gas_station,0
txn_111,17.58,30.0,electronics,0
txn_112,265.5,4.0,gas_station,0
txn_113,165.09,18.0,retail,0
txn_114,100.35,37.0,gas_station,0
txn_115,205.15,25.0,gas_station,0
txn_116,162.8,48.0,retail,0
txn_117,20.65,1.0,restaurant,0
txn_118,223.08,46.0,gas_station,0
txn_119,77.51,15.0,gas_station,0
txn_120,164.73,9.0,restaurant,0
txn_121,226.42,15.0,gas_station,0
txn_122,38.27,49.0,gas_station,0
txn_123,11.66,,gas_station,0
txn_124,25.87,4.0,grocery,0
txn_125,55.71,12.0,restaurant,0
txn_126,170.38,37.0,gas_station,0
txn_127,197.13,37.0,restaurant,1
txn_128,0.7,43.0,electronics,0
txn_129,71.49,6.0,electronics,0
txn_130,54.03,39.0,gas_station,0
txn_131,25.12,46.0,restaurant,0
txn_132,12.77,24.0,restaurant,0
txn_133,41.19,11.0,restaurant,0
txn_134,286.31,13.0,grocery,0
txn_135,39.04,34.0,electronics,0
txn_136,73.15,25.0,restaurant,0
txn_137,121.41,7.0,restaurant,0
txn_138,45.2,4.0,grocery,0
txn_139,356.78,8.0,grocery,0
txn_140,328.2,20.0,restaurant,0
txn_141,29.01,29.0,retail,0
txn_142,,45.0,restaurant,0
txn_143,35.79,46.0,restaurant,0
txn_144,33.52,10.0,grocery,0
txn_145,3.76,43.0,grocery,0
txn_146,94.05,34.0,restaurant,0
txn_147,69.85,26.0,restaurant,0
txn_148,5.29,41.0,restaurant,1
txn_149,32.66,49.0,grocery,0
txn_150,238.89,3.0,restaurant,0
txn_151,27.39,6.0,restaurant,0
txn_152,15.65,5.0,gas_station,0
txn_153,67.23,5.0,retail,0
txn_154,424.4,47.0,electronics,0
txn_155,27.71,23.0,retail,0
txn_156,111.52,49.0,gas_station,0
txn_157,143.39,9.0,electronics,0
txn_158,27.13,35.0,restaurant,0
txn_159,130.27,20.0,gas_station,0
txn_160,45.85,49.0,restaurant,0
txn_161,100.05,42.0,grocery,0
txn_162,100.38,35.0,gas_station,0
txn_163,76.74,18.0,grocery,0
txn_164,9.46,17.0,gas_station,0
txn_165,180.36,24.0,gas_station,0
txn_166,38.68,3.0,grocery,0
txn_167,20.64,32.0,electronics,0
txn_168,4.16,35.0,retail,0
txn_169,89.38,38.0,restaurant,0
txn_170,113.19,13.0,gas_station,0
txn_171,1.67,47.0,restaurant,0
txn_172,71.76,25.0,grocery,0
txn_173,25.68,9.0,restaurant,0
txn_174,103.61,4.0,grocery,0
txn_175,19.16,14.0,restaurant,0
txn_176,117.42,37.0,retail,0
txn_177,48.9,34.0,retail,0
txn_178,276.03,11.0,retail,0
txn_179,14.79,41.0,retail,0
txn_180,41.71,3.0,retail,0
txn_181,12.04,28.0,retail,0
txn_182,258.62,29.0,grocery,0
txn_183,209.83,9.0,gas_station,0
txn_184,29.83,3.0,restaurant,0
txn_185,107.88,25.0,retail,0
txn_186,169.95,34.0,grocery,0
txn_187,81.01,12.0,grocery,0
txn_188,75.43,42.0,grocery,0
txn_189,27.69,9.0,gas_station,0
txn_190,9.77,15.0,restaurant,0
txn_191,227.51,40.0,gas_station,0
txn_192,230.68,25.0,electronics,0
txn_193,100.27,5.0,grocery,0
txn_194,41.4,11.0,electronics,0
txn_195,42.96,34.0,retail,0
txn_196,129.45,24.0,retail,0
txn_197,227.41,15.0,gas_station,1
txn_198,218.11,38.0,restaurant,0
txn_199,151.36,8.0,electronics,0
txn_200,,5.0,restaurant,0
txn_201,8.79,48.0,gas_station,0
txn_202,17.63,26.0,retail,0
txn_203,228.82,18.0,restaurant,0
txn_204,93.25,6.0,restaurant,0
txn_205,0.92,37.0,retail,0
txn_206,10.7,48.0,electronics,0
txn_207,108.92,13.0,retail,0
txn_208,0.51,28.0,restaurant,1
txn_209,17.53,5.0,electronics,0
txn_210,79.57,13.0,electronics,1
txn_211,117.73,17.0,retail,0
txn_212,105.54,40.0,restaurant,0
txn_213,25.39,45.0,gas_station,0
txn_214,124.54,32.0,restaurant,0
txn_215,27.08,,grocery,0
txn_216,39.36,3.0,gas_station,0
txn_217,137.24,40.0,electronics,0
txn_218,104.88,34.0,gas_station,1
txn_219,189.2,40.0,electronics,0
txn_220,107.18,27.0,electronics,0
txn_221,84.0,13.0,gas_station,0
txn_222,9.84,45.0,electronics,0
txn_223,45.84,33.0,electronics,0
txn_224,30.82,6.0,grocery,0
txn_225,27.97,24.0,restaurant,0
txn_226,361.23,19.0,restaurant,0
txn_227,49.94,16.0,grocery,0
txn_228,222.61,40.0,gas_station,0
txn_229,99.73,28.0,retail,0
txn_230,158.38,33.0,retail,0
txn_231,69.84,48.0,retail,0
txn_232,86.02,41.0,grocery,0
txn_233,67.83,13.0,grocery,0
txn_234,21.72,43.0,electronics,0
txn_235,128.18,45.0,retail,0
txn_236,32.96,25.0,gas_station,0
txn_237,2.46,42.0,gas_station,0
txn_238,103.7,36.0,retail,0
txn_239,19.49,27.0,retail,0
txn_240,282.11,38.0,retail,0
txn_241,307.76,7.0,grocery,0
txn_242,246.35,5.0,grocery,0
txn_243,46.23,43.0,grocery,0
txn_244,1.56,,restaurant,0
txn_245,263.55,31.0,gas_station,0
txn_246,55.89,23.0,gas_station,0
txn_247,340.08,42.0,electronics,0
txn_248,331.37,10.0,grocery,0
txn_249,191.74,32.0,restaurant,0
txn_250,34.88,43.0,restaurant,0
txn_251,48.63,30.0,gas_station,0
txn_252,190.47,39.0,grocery,0
txn_253,38.11,31.0,electronics,0
txn_254,18.57,18.0,grocery,0
txn_255,81.37,36.0,retail,0
txn_256,275.13,2.0,grocery,0
txn_257,119.08,14.0,retail,0
txn_258,84.41,13.0,retail,0
txn_259,10.22,29.0,electronics,0
txn_260,95.45,12.0,gas_station,0
txn_261,461.06,39.0,grocery,0
txn_262,15.09,2.0,retail,0
txn_263,73.05,32.0,grocery,0
txn_264,209.86,13.0,gas_station,0
txn_265,135.0,46.0,gas_station,0
txn_266,119.41,27.0,restaurant,1
txn_267,121.23,49.0,gas_station,0
txn_268,44.55,41.0,electronics,0
txn_269,34.76,17.0,retail,0
txn_270,165.74,40.0,restaurant,0
txn_271,166.13,31.0,electronics,0
txn_272,201.8,34.0,grocery,0
txn_273,244.46,24.0,retail,1
txn_274,71.61,45.0,gas_station,0
txn_275,69.62,35.0,retail,0
txn_276,160.09,48.0,grocery,0
txn_277,104.97,6.0,restaurant,0
txn_278,121.06,19.0,restaurant,0
txn_279,158.86,30.0,restaurant,0
txn_280,220.73,7.0,gas_station,0
txn_281,41.25,10.0,electronics,0
txn_282,47.09,41.0,electronics,0
txn_283,9.87,32.0,retail,0
txn_284,86.34,34.0,gas_station,0
txn_285,3.66,28.0,restaurant,0
txn_286,62.66,15.0,restaurant,0
txn_287,78.23,30.0,grocery,0
txn_288,33.76,37.0,grocery,0
txn_289,89.36,29.0,restaurant,1
txn_290,3.1,22.0,restaurant,0
txn_291,3.81,4.0,gas_station,0
txn_292,172.94,20.0,electronics,0
txn_293,44.66,32.0,grocery,0
txn_294,13.59,36.0,electronics,0
txn_295,73.87,4.0,gas_station,0
txn_296,146.96,27.0,restaurant,0
txn_297,24.31,17.0,electronics,0
txn_298,97.52,12.0,restaurant,0
txn_299,8.92,22.0,restaurant,0
txn_300,5.31,17.0,retail,0
txn_301,75.79,10.0,electronics,0
txn_302,77.79,1.0,electronics,0
txn_303,101.45,22.0,restaurant,0
txn_304,129.5,26.0,gas_station,0
txn_305,372.36,18.0,retail,1
txn_306,72.63,14.0,restaurant,0
txn_307,39.0,47.0,grocery,0
txn_308,158.57,29.0,grocery,1
txn_309,31.59,12.0,retail,0
txn_310,57.8,36.0,gas_station,1
txn_311,8.17,35.0,restaurant,0
txn_312,2.57,12.0,electronics,0
txn_313,328.74,7.0,retail,0
txn_314,180.78,29.0,gas_station,0
txn_315,119.06,11.0,electronics,0
txn_316,52.59,33.0,grocery,0
txn_317,19.03,6.0,grocery,0
txn_318,17.01,47.0,electronics,0
txn_319,28.8,15.0,retail,0
txn_320,79.68,32.0,grocery,0
txn_321,125.38,11.0,restaurant,0
txn_322,107.94,23.0,electronics,0
txn_323,32.84,26.0,electronics,0
txn_324,309.81,34.0,grocery,0
txn_325,133.9,46.0,retail,0
txn_326,80.82,34.0,restaurant,0
txn_327,94.6,29.0,retail,0
txn_328,54.4,4.0,gas_station,0
txn_329,28.47,17.0,gas_station,0
txn_330,44.0,35.0,grocery,0
txn_331,141.82,13.0,grocery,0
txn_332,1.45,41.0,grocery,0
txn_333,12.34,39.0,gas_station,0
txn_334,4.71,15.0,retail,0
txn_335,4.16,29.0,retail,0
txn_336,193.42,29.0,grocery,0
txn_337,121.62,11.0,restaurant,1
txn_338,64.28,32.0,retail,0
txn_339,10.3,2.0,gas_station,0
txn_340,67.65,47.0,electronics,0
txn_341,64.15,14.0,electronics,0
txn_342,19.02,20.0,electronics,0
txn_343,56.89,22.0,restaurant,0
txn_344,50.83,11.0,grocery,0
txn_345,95.67,27.0,gas_station,0
txn_346,100.81,3.0,restaurant,0
txn_347,4.64,17.0,gas_station,0
txn_348,46.94,44.0,gas_station,0
txn_349,98.31,28.0,grocery,0
txn_350,69.94,29.0,electronics,0
txn_351,194.13,21.0,grocery,0
txn_352,107.5,47.0,restaurant,0
txn_353,17.79,16.0,restaurant,0
txn_354,7.32,37.0,restaurant,1
txn_355,102.84,20.0,grocery,0
txn_356,2.69,6.0,gas_station,0
txn_357,88.13,19.0,gas_station,0
txn_358,281.73,5.0,retail,1
txn_359,85.68,3.0,restaurant,0
txn_360,49.13,1.0,gas_station,1
txn_361,103.08,38.0,retail,1
txn_362,61.3,15.0,gas_station,0
txn_363,78.88,34.0,restaurant,1
txn_364,283.81,35.0,electronics,0
txn_365,48.79,49.0,restaurant,0
txn_366,324.91,25.0,grocery,0
txn_367,235.76,24.0,gas_station,0
txn_368,21.79,12.0,gas_station,0
txn_369,7.19,18.0,grocery,0
txn_370,10.62,15.0,grocery,1
txn_371,1.84,44.0,electronics,0
txn_372,9.92,16.0,gas_station,0
txn_373,114.89,27.0,gas_station,0
txn_374,7.38,8.0,electronics,0
txn_375,38.42,,retail,1
txn_376,186.35,25.0,electronics,0
txn_377,2.35,17.0,restaurant,1
txn_378,168.45,29.0,gas_station,0
txn_379,33.11,8.0,grocery,0
txn_380,12.58,15.0,restaurant,0
txn_381,119.32,27.0,gas_station,0
txn_382,99.14,46.0,electronics,0
txn_383,209.94,7.0,restaurant,0
txn_384,132.83,3.0,gas_station,0
txn_385,162.7,29.0,retail,0
txn_386,33.13,44.0,retail,0
txn_387,19.53,24.0,grocery,0
txn_388,138.88,3.0,gas_station,0
txn_389,164.42,20.0,retail,0
txn_390,465.7,46.0,electronics,0
txn_391,53.21,15.0,gas_station,0
txn_392,46.52,25.0,electronics,0
txn_393,149.8,30.0,electronics,0
txn_394,41.67,14.0,retail,0
txn_395,267.01,7.0,gas_station,0
txn_396,195.48,17.0,restaurant,0
txn_397,56.04,44.0,retail,0
txn_398,138.98,20.0,retail,0
txn_399,140.46,36.0,gas_station,0
txn_400,10.88,9.0,gas_station,0
txn_401,232.84,38.0,electronics,0
txn_402,70.37,48.0,gas_station,0
txn_403,175.13,22.0,electronics,0
txn_404,38.57,2.0,retail,0
txn_405,225.88,24.0,grocery,0
txn_406,49.3,8.0,restaurant,0
txn_407,1.09,11.0,retail,0
txn_408,235.79,13.0,gas_station,1
txn_409,9.57,17.0,restaurant,0
txn_410,38.47,8.0,grocery,0
txn_411,299.7,21.0,grocery,0
txn_412,300.79,18.0,electronics,0
txn_413,85.2,30.0,restaurant,0
txn_414,99.92,18.0,electronics,0
txn_415,59.5,46.0,retail,1
txn_416,34.7,47.0,restaurant,0
txn_417,39.85,31.0,retail,0
txn_418,111.63,38.0,electronics,0
txn_419,139.58,32.0,restaurant,0
txn_420,156.82,11.0,electronics,0
txn_421,155.88,45.0,restaurant,0
txn_422,9.56,25.0,electronics,0
txn_423,68.2,33.0,grocery,0
txn_424,5.93,38.0,electronics,0
txn_425,79.75,41.0,grocery,0
txn_426,58.26,8.0,electronics,0
txn_427,218.66,11.0,restaurant,0
txn_428,43.22,22.0,restaurant,0
txn_429,12.45,24.0,restaurant,0
txn_430,15.43,41.0,gas_station,0
txn_431,143.34,17.0,retail,0
txn_432,96.29,12.0,restaurant,0
txn_433,10.66,46.0,grocery,0
txn_434,8.79,32.0,restaurant,1
txn_435,120.72,15.0,gas_station,0
txn_436,7.55,16.0,grocery,0
txn_437,172.52,22.0,gas_station,0
txn_438,122.5,28.0,grocery,0
txn_439,8.48,20.0,electronics,0
txn_440,8.87,33.0,retail,0
txn_441,431.55,10.0,retail,0
txn_442,46.88,40.0,gas_station,0
txn_443,46.31,32.0,retail,0
txn_444,167.56,33.0,gas_station,0
txn_445,294.22,2.0,gas_station,0
txn_446,,33.0,gas_station,0
txn_447,139.99,33.0,retail,0
txn_448,47.2,41.0,gas_station,0
txn_449,8.72,13.0,retail,0
txn_450,150.12,30.0,gas_station,0
txn_451,81.74,,restaurant,0
txn_452,55.2,13.0,gas_station,0
txn_453,236.82,,grocery,0
txn_454,11.79,22.0,gas_station,0
txn_455,67.85,39.0,electronics,0
txn_456,1.14,2.0,gas_station,0
txn_457,63.24,38.0,grocery,0
txn_458,5.8,39.0,grocery,0
txn_459,12.65,26.0,retail,0
txn_460,12.5,46.0,restaurant,0
txn_461,104.76,15.0,gas_station,0
txn_462,137.06,34.0,retail,0
txn_463,87.56,42.0,restaurant,0
txn_464,327.47,44.0,gas_station,0
txn_465,46.98,49.0,electronics,0
txn_466,33.65,40.0,gas_station,0
txn_467,202.95,11.0,grocery,0
txn_468,25.31,3.0,grocery,0
txn_469,330.29,6.0,electronics,0
txn_470,1.22,9.0,retail,0
txn_471,350.25,6.0,restaurant,0
txn_472,4.41,9.0,gas_station,0
txn_473,221.77,39.0,grocery,0
txn_474,75.01,31.0,retail,0
txn_475,495.68,32.0,electronics,0
txn_476,7.67,41.0,grocery,0
txn_477,80.71,12.0,electronics,0
txn_478,348.36,8.0,gas_station,1
txn_479,74.04,8.0,restaurant,0
txn_480,99.26,28.0,grocery,0
txn_481,118.99,20.0,grocery,0
txn_482,60.61,47.0,gas_station,0
txn_483,98.77,7.0,retail,0
txn_484,87.78,11.0,restaurant,0
txn_485,231.42,20.0,grocery,1
txn_486,4.65,16.0,restaurant,0
txn_487,32.98,4.0,grocery,0
txn_488,300.4,6.0,restaurant,0
txn_489,220.97,22.0,electronics,0
txn_490,60.82,26.0,grocery,0
txn_491,96.79,3.0,restaurant,0
txn_492,32.49,41.0,retail,0
txn_493,20.84,42.0,electronics,0
txn_494,62.31,14.0,electronics,0
txn_495,43.6,11.0,retail,0
txn_496,87.62,18.0,restaurant,0
txn_497,8.09,12.0,gas_station,0
txn_498,366.5,23.0,retail,0
txn_499,428.39,12.0,restaurant,1
txn_500,119.79,13.0,retail,0
txn_501,76.81,25.0,retail,0
txn_502,37.04,45.0,grocery,0
txn_503,168.09,19.0,restaurant,0
txn_504,115.43,46.0,gas_station,0
txn_505,17.75,36.0,grocery,0
txn_506,241.83,45.0,retail,0
txn_507,172.9,8.0,retail,0
txn_508,299.17,29.0,retail,0
txn_509,129.36,32.0,restaurant,0
txn_510,95.04,44.0,restaurant,1
txn_511,54.17,18.0,grocery,0
txn_512,269.9,6.0,gas_station,0
txn_513,201.04,18.0,grocery,0
txn_514,,19.0,electronics,0
txn_515,2.67,22.0,retail,0
txn_516,47.23,37.0,retail,0
txn_517,166.36,32.0,retail,0
txn_518,436.43,41.0,grocery,0
txn_519,16.3,3.0,grocery,0
txn_520,90.17,28.0,retail,0
txn_521,47.95,10.0,grocery,0
txn_522,350.37,35.0,restaurant,0
txn_523,184.59,29.0,restaurant,0
txn_524,182.22,15.0,grocery,0
txn_525,63.24,33.0,retail,0
txn_526,53.58,7.0,grocery,0
txn_527,31.94,12.0,grocery,0
txn_528,5.8,49.0,grocery,0
txn_529,200.04,30.0,electronics,0
txn_530,167.61,21.0,restaurant,0
txn_531,817.24,31.0,gas_station,0
txn_532,569.49,24.0,gas_station,0
txn_533,81.07,20.0,electronics,0
txn_534,146.53,37.0,grocery,0
txn_535,289.62,4.0,electronics,1
txn_536,189.48,28.0,electronics,0
txn_537,28.42,44.0,retail,0
txn_538,59.88,20.0,restaurant,0
txn_539,13.83,24.0,gas_station,0
txn_540,308.02,49.0,grocery,0
txn_541,93.18,32.0,gas_station,0
txn_542,25.96,41.0,gas_station,0
txn_543,111.38,36.0,restaurant,0
txn_544,96.27,34.0,gas_station,0
txn_545,44.34,36.0,gas_station,0
txn_546,12.05,2.0,electronics,0
txn_547,111.34,15.0,restaurant,0
txn_548,73.46,34.0,retail,0
txn_549,147.98,36.0,grocery,0
txn_550,73.43,6.0,gas_station,0
txn_551,191.18,39.0,grocery,1
txn_552,80.28,42.0,retail,0
txn_553,82.31,12.0,grocery,0
txn_554,209.28,3.0,retail,0
txn_555,51.66,45.0,electronics,0
txn_556,14.39,18.0,gas_station,0
txn_557,2.92,40.0,retail,1
txn_558,140.71,21.0,grocery,0
txn_559,96.84,15.0,gas_station,0
txn_560,,33.0,electronics,0
txn_561,23.95,35.0,gas_station,0
txn_562,14.66,26.0,retail,0
txn_563,1.47,8.0,electronics,0
txn_564,43.17,36.0,grocery,0
txn_565,89.14,48.0,electronics,0
txn_566,49.8,30.0,electronics,0
txn_567,57.53,23.0,restaurant,0
txn_568,234.51,42.0,electronics,0
txn_569,42.81,44.0,electronics,0
txn_570,72.15,14.0,gas_station,0
txn_571,153.09,14.0,grocery,0
txn_572,50.51,2.0,gas_station,0
txn_573,97.31,37.0,gas_station,0
txn_574,198.31,5.0,retail,0
txn_575,298.62,38.0,gas_station,0
txn_576,15.91,45.0,restaurant,0
txn_577,261.17,41.0,restaurant,0
txn_578,67.75,47.0,retail,0
txn_579,29.87,14.0,grocery,0
txn_580,61.46,39.0,grocery,0
txn_581,391.37,25.0,gas_station,0
txn_582,67.85,20.0,gas_station,0
txn_583,39.86,2.0,gas_station,0
txn_584,100.35,39.0,grocery,0
txn_585,27.46,6.0,electronics,0
txn_586,7.89,,restaurant,0
txn_587,13.8,25.0,electronics,0
txn_588,13.7,28.0,electronics,0
txn_589,16.48,2.0,grocery,0
txn_590,14.95,35.0,electronics,0
txn_591,102.41,37.0,retail,0
txn_592,20.07,5.0,gas_station,0
txn_593,42.41,1.0,retail,0
txn_594,227.1,40.0,restaurant,0
txn_595,64.24,12.0,gas_station,0
txn_596,110.13,36.0,electronics,0
txn_597,18.91,45.0,restaurant,0
txn_598,21.36,23.0,gas_station,0
txn_599,4.17,47.0,electronics,0
txn_600,18.5,31.0,retail,0
txn_601,32.65,11.0,gas_station,0
txn_602,19.48,10.0,electronics,0
txn_603,9.29,3.0,retail,0
txn_604,12.86,14.0,restaurant,0
txn_605,61.76,16.0,restaurant,0
txn_606,23.11,10.0,restaurant,0
txn_607,45.3,29.0,restaurant,0
txn_608,70.0,10.0,grocery,0
txn_609,117.25,12.0,gas_station,1
txn_610,4.01,30.0,gas_station,0
txn_611,160.65,41.0,grocery,0
txn_612,98.86,1.0,electronics,0
txn_613,8.53,5.0,electronics,1
txn_614,206.81,20.0,restaurant,0
txn_615,,8.0,retail,0
txn_616,6.3,43.0,electronics,0
txn_617,32.42,12.0,retail,0
txn_618,164.09,1.0,gas_station,0
txn_619,137.94,20.0,retail,0
txn_620,20.4,28.0,gas_station,0
txn_621,23.49,43.0,grocery,0
txn_622,46.28,37.0,grocery,0
txn_623,66.27,47.0,restaurant,0
txn_624,96.3,37.0,electronics,0
txn_625,46.03,12.0,restaurant,0
txn_626,62.09,37.0,gas_station,0
txn_627,137.62,49.0,restaurant,1
txn_628,3.74,49.0,retail,0
txn_629,29.09,44.0,gas_station,0
txn_630,124.95,28.0,grocery,0
txn_631,225.58,47.0,electronics,1
txn_632,71.68,15.0,gas_station,0
txn_633,75.95,6.0,gas_station,0
txn_634,11.34,44.0,retail,0
txn_635,59.31,20.0,electronics,0
txn_636,76.06,14.0,grocery,0
txn_637,27.77,2.0,gas_station,0
txn_638,31.37,9.0,gas_station,0
txn_639,47.37,37.0,retail,1
txn_640,2.03,20.0,restaurant,0
txn_641,38.87,26.0,grocery,0
txn_642,23.76,29.0,electronics,0
txn_643,39.67,1.0,gas_station,0
txn_644,12.76,35.0,gas_station,0
txn_645,221.21,6.0,grocery,0
txn_646,90.04,37.0,restaurant,0
txn_647,113.66,5.0,gas_station,0
txn_648,155.67,33.0,grocery,0
txn_649,69.0,49.0,retail,0
txn_650,9.09,14.0,restaurant,0
txn_651,77.03,12.0,electronics,0
txn_652,88.39,42.0,gas_station,0
txn_653,136.82,20.0,grocery,0
txn_654,56.5,24.0,retail,0
txn_655,13.65,43.0,electronics,0
txn_656,33.38,34.0,grocery,0
txn_657,45.11,25.0,grocery,0
txn_658,103.82,29.0,electronics,0
txn_659,84.58,39.0,retail,0
txn_660,44.02,31.0,retail,0
txn_661,430.62,47.0,restaurant,0
txn_662,93.08,43.0,gas_station,0
txn_663,27.08,23.0,electronics,1
txn_664,10.73,44.0,electronics,0
txn_665,16.59,38.0,electronics,0
txn_666,28.23,20.0,retail,0
txn_667,17.52,,gas_station,0
txn_668,20.65,45.0,restaurant,1
txn_669,33.56,16.0,grocery,0
txn_670,19.04,42.0,grocery,0
txn_671,227.08,8.0,electronics,0
txn_672,8.36,21.0,gas_station,0
txn_673,74.34,1.0,retail,0
txn_674,52.83,8.0,gas_station,0
txn_675,403.86,29.0,gas_station,0
txn_676,11.88,32.0,retail,0
txn_677,50.73,38.0,electronics,0
txn_678,348.91,5.0,gas_station,0
txn_679,200.62,47.0,grocery,0
txn_680,169.87,22.0,retail,0
txn_681,29.83,47.0,restaurant,0
txn_682,18.74,34.0,electronics,0
txn_683,110.46,1.0,retail,0
txn_684,265.04,26.0,restaurant,0
txn_685,81.37,43.0,restaurant,0
txn_686,84.77,10.0,gas_station,0
txn_687,32.85,30.0,gas_station,0
txn_688,146.75,18.0,gas_station,0
txn_689,20.71,17.0,retail,0
txn_690,39.11,26.0,retail,0
txn_691,55.41,8.0,electronics,0
txn_692,70.85,47.0,gas_station,0
txn_693,27.76,40.0,restaurant,0
txn_694,12.2,49.0,grocery,0
txn_695,94.32,12.0,electronics,0
txn_696,34.06,27.0,retail,0
txn_697,87.05,8.0,electronics,0
txn_698,16.77,25.0,electronics,0
txn_699,65.61,46.0,electronics,0
txn_700,76.05,4.0,electronics,1
txn_701,5.32,33.0,grocery,0
txn_702,41.04,1.0,gas_station,0
txn_703,14.43,19.0,restaurant,0
txn_704,6.55,31.0,electronics,0
txn_705,460.12,16.0,electronics,0
txn_706,38.91,14.0,electronics,0
txn_707,166.01,48.0,gas_station,0
txn_708,29.39,5.0,retail,0
txn_709,114.41,41.0,retail,0
txn_710,142.81,26.0,grocery,0
txn_711,90.54,28.0,retail,0
txn_712,63.79,2.0,electronics,0
txn_713,53.08,6.0,electronics,0
txn_714,42.9,9.0,electronics,0
txn_715,265.26,33.0,grocery,0
txn_716,177.56,41.0,electronics,0
txn_717,335.32,25.0,retail,0
txn_718,13.27,48.0,gas_station,0
txn_719,131.26,13.0,gas_station,0
txn_720,278.61,9.0,restaurant,0
txn_721,20.0,13.0,retail,0
txn_722,6.88,31.0,electronics,0
txn_723,135.14,41.0,gas_station,0
txn_724,85.44,11.0,retail,0
txn_725,184.41,4.0,gas_station,0
txn_726,15.06,34.0,electronics,0
